region_code,order_date,daily_revenue,running_total
SOUTH,2025-11-02,11981.712,277197.36
SOUTH,2025-11-04,7690.455,284887.815
SOUTH,2025-11-12,3008.8065,287896.6215
SOUTH,2025-11-14,13272.9645,301169.586
SOUTH,2025-11-15,17511.34,318680.926
SOUTH,2025-11-16,22401.8595,341082.7855
SOUTH,2025-11-18,22341.2045,363423.99
SOUTH,2025-11-22,3465.6924999999997,366889.6825
SOUTH,2025-12-02,16837.375,383727.0575
SOUTH,2025-12-06,-713.1040000000003,383013.9535
SOUTH,2025-12-07,14141.541,397155.4945
SOUTH,2025-12-09,-101.3480000000001,397054.1465
SOUTH,2025-12-11,1001.107,398055.2535
SOUTH,2025-12-14,18154.6565,416209.91
SOUTH,2025-12-16,9430.561,425640.47099999996
SOUTH,2025-12-17,14398.949,440039.42
SOUTH,2025-12-19,-377.08400000000034,439662.336
SOUTH,2025-12-20,7619.548499999999,447281.8845
SOUTH,2025-12-22,7199.356499999999,454481.241
SOUTH,2025-12-23,10033.4565,464514.6975
SOUTH,2025-12-24,25986.504,490501.20149999997
SOUTH,2025-12-25,2376.3799999999997,492877.5815
SOUTH,2025-12-26,16561.2905,509438.872
SOUTH,2025-12-28,-8393.402,501045.47
SOUTH,2025-12-29,15653.6805,516699.1505
SOUTH,2025-12-31,14934.394,531633.5445
SOUTH,2026-01-05,30559.319,562192.8635
SOUTH,2026-01-08,12842.123499999998,575034.987
SOUTH,2026-01-09,938.6039999999999,575973.591
SOUTH,2026-01-11,-5641.513999999999,570332.0769999999
SOUTH,2026-01-13,17777.055,588109.132
SOUTH,2026-01-15,-416.8680000000004,587692.264
SOUTH,2026-01-17,2662.2800000000007,590354.544
SOUTH,2026-01-30,10976.366,601330.91
SOUTH,2026-01-31,425.4525,601756.3624999999
SOUTH,2026-02-03,2560.22,604316.5825
SOUTH,2026-02-04,5811.0154999999995,610127.598
SOUTH,2026-02-10,2151.7380000000003,612279.336
SOUTH,2026-02-12,14800.229,627079.565
SOUTH,2026-02-14,13990.401,641069.966
SOUTH,2026-02-16,7727.26,648797.226
SOUTH,2026-02-17,801.876,649599.102
SOUTH,2026-02-19,8689.204,658288.306
SOUTH,2026-02-20,16433.08,674721.3859999999
SOUTH,2026-02-21,2675.2799999999997,677396.666
SOUTH,2026-02-22,-2797.858000000001,674598.808
SOUTH,2026-03-05,13864.7405,688463.5485
SOUTH,2026-03-16,11997.254,700460.8025
SOUTH,2026-03-20,-610.1910000000005,699850.6115
SOUTH,2026-03-24,14444.6395,714295.2509999999
SOUTH,2026-03-26,13253.967,727549.218
SOUTH,2026-04-01,1549.389,729098.607
SOUTH,2026-04-08,18331.364,747429.971
SOUTH,2026-04-09,2685.9775,750115.9484999999
SOUTH,2026-04-11,5407.422500000001,755523.3709999999
SOUTH,2026-04-18,11447.44,766970.811
SOUTH,2026-04-19,30030.351499999997,797001.1625
SOUTH,2026-04-23,11370.7495,808371.912
SOUTH,2026-05-01,7853.66,816225.5719999999
SOUTH,2026-05-02,9103.845,825329.417
SOUTH,2026-05-04,10354.812000000002,835684.2289999999
SOUTH,2026-05-08,14842.585500000001,850526.8145
SOUTH,2026-05-12,4522.828,855049.6425
SOUTH,2026-05-16,5093.879999999999,860143.5225
SOUTH,2026-05-19,10586.854000000001,870730.3765
SOUTH,2026-05-29,7359.746499999999,878090.123
SOUTH,2026-05-30,11162.5955,889252.7185
SOUTH,2026-06-03,10657.9025,899910.6209999999
SOUTH,2026-06-04,868.0305000000001,900778.6515
SOUTH,2026-06-05,13306.042500000001,914084.694
SOUTH,2026-06-06,11336.341,925421.035
SOUTH,2026-06-13,9107.6025,934528.6375
SOUTH,2026-06-15,10874.644,945403.2815
SOUTH,2026-06-20,32045.094999999998,977448.3765
SOUTH,2026-06-27,13470.182999999997,990918.5595
WEST,2025-07-08,5811.964,5811.964
WEST,2025-07-10,4994.262000000001,10806.226
WEST,2025-07-12,4322.558499999999,15128.7845
WEST,2025-07-13,16613.824999999997,31742.6095
WEST,2025-07-14,3156.696999999999,34899.3065
WEST,2025-07-16,27260.601499999997,62159.907999999996
WEST,2025-07-18,-927.1880000000008,61232.719999999994
WEST,2025-07-19,31265.8045,92498.52449999998
WEST,2025-07-20,5396.976000000001,97895.5005
WEST,2025-07-22,1718.417499999999,99613.91799999999
WEST,2025-07-23,14716.941499999997,114330.85949999999
WEST,2025-07-26,13487.842999999999,127818.70249999998
WEST,2025-08-04,6079.5059999999985,133898.20849999998
WEST,2025-08-08,3672.2819999999997,137570.49049999999
WEST,2025-08-13,4423.71,141994.20049999998
WEST,2025-08-14,14213.7735,156207.974
WEST,2025-08-15,9281.8295,165489.80349999998
WEST,2025-08-16,22409.25,187899.05349999998
WEST,2025-08-18,-496.8490000000004,187402.2045
WEST,2025-08-29,23868.559,211270.76349999997
WEST,2025-09-02,1069.8119999999994,212340.57549999998
WEST,2025-09-03,4528.1025,216868.67799999999
WEST,2025-09-09,17387.9835,234256.6615
WEST,2025-09-10,10706.452500000001,244963.11399999997
WEST,2025-09-11,6226.7970000000005,251189.911
WEST,2025-09-15,5345.084,256534.995
WEST,2025-09-18,8586.619,265121.614
WEST,2025-09-28,10597.814,275719.42799999996
WEST,2025-09-29,1249.573999999999,276969.002
WEST,2025-09-30,382.01,277351.012
WEST,2025-10-05,6059.488,283410.5
WEST,2025-10-15,12581.275000000001,295991.77499999997
WEST,2025-10-18,14066.95,310058.725
WEST,2025-10-22,22838.744000000002,332897.469
WEST,2025-10-24,-201.46500000000037,332696.004
WEST,2025-10-29,5960.907999999999,338656.912
WEST,2025-10-31,3031.0125000000003,341687.92449999996
WEST,2025-11-01,23251.222999999998,364939.14749999996
WEST,2025-11-03,7623.6585,372562.806
WEST,2025-11-09,7316.325,379879.131
WEST,2025-11-14,10137.079499999998,390016.2105
WEST,2025-11-15,14992.227,405008.4375
WEST,2025-11-20,7289.5639999999985,412298.00149999995
WEST,2025-11-26,1124.028,413422.0295
WEST,2025-11-28,6343.009999999999,419765.03949999996
WEST,2025-11-29,12610.965499999998,432376.005
WEST,2025-12-01,1922.8500000000001,434298.855
WEST,2025-12-11,24111.929,458410.784
WEST,2025-12-12,16880.892499999998,475291.6765
WEST,2025-12-16,11653.68,486945.3565
WEST,2025-12-18,9389.82,496335.1765
WEST,2025-12-20,5089.134,501424.31049999996
WEST,2025-12-22,25058.829999999998,526483.1405
WEST,2025-12-25,27614.3465,554097.487
WEST,2025-12-29,7028.856000000001,561126.343
WEST,2025-12-31,1446.28,562572.623
WEST,2026-01-01,10861.7425,573434.3655
WEST,2026-01-04,4217.2575,577651.623
WEST,2026-01-12,7901.700000000001,585553.323
WEST,2026-01-13,297.2999999999995,585850.623
WEST,2026-01-17,2125.765,587976.388
WEST,2026-01-23,5324.904,593301.292
WEST,2026-01-27,3208.3279999999995,596509.62
WEST,2026-01-28,8543.283,605052.9029999999
WEST,2026-02-02,908.9520000000001,605961.855
WEST,2026-02-05,7518.679999999999,613480.535
WEST,2026-02-10,1665.0560000000003,615145.591
WEST,2026-02-20,7412.0425,622557.6335
WEST,2026-02-22,31354.755999999998,653912.3894999999
WEST,2026-02-23,16544.002,670456.3915
WEST,2026-02-24,13170.037,683626.4284999999
WEST,2026-03-01,22585.9925,706212.421
WEST,2026-03-06,13057.6975,719270.1185
WEST,2026-03-10,13597.198,732867.3165
WEST,2026-03-12,7939.6849999999995,740807.0015
WEST,2026-03-21,10858.64,751665.6415
WEST,2026-03-25,7870.6669999999995,759536.3084999999
WEST,2026-03-27,12556.333999999999,772092.6425
WEST,2026-03-31,18100.216,790192.8585
WEST,2026-04-04,506.865,790699.7235
WEST,2026-04-07,1667.048,792366.7714999999
WEST,2026-04-10,2923.888,795290.6595
WEST,2026-04-11,4353.15,799643.8095
WEST,2026-04-13,7270.564,806914.3735
WEST,2026-04-14,7067.493,813981.8665
WEST,2026-04-15,21229.39,835211.2565
WEST,2026-04-19,-1058.055000000001,834153.2015
WEST,2026-04-21,3011.6,837164.8015
WEST,2026-04-24,4985.46,842150.2615
WEST,2026-04-25,5752.379999999999,847902.6415
WEST,2026-04-26,25174.463499999998,873077.105
WEST,2026-04-27,26455.666,899532.771
WEST,2026-04-29,10966.439,910499.21
WEST,2026-05-02,-2654.558000000001,907844.652
WEST,2026-05-11,1941.9079999999988,909786.5599999999
WEST,2026-05-19,8202.116,917988.676
WEST,2026-05-30,26576.3145,944564.9905
WEST,2026-05-31,23670.071,968235.0615
WEST,2026-06-06,-4368.914,963866.1475
WEST,2026-06-08,3436.7024999999994,967302.85
WEST,2026-06-12,8508.365,975811.215
WEST,2026-06-17,9394.257,985205.472
WEST,2026-06-20,10055.7255,995261.1975
WEST,2026-06-21,809.5350000000001,996070.7324999999
WEST,2026-06-24,6764.373,1002835.1055
WEST,2026-06-25,4491.09,1007326.1954999999
WEST,2026-07-03,5474.365,1012800.5605
