item_id,order_id,product_id,quantity,unit_price,discount_percent
243,562,3,2,1192.16,25
244,540,26,2,2388.65,20
245,278,35,1,2022.65,25
246,369,50,1,770.39,15
247,521,63,1,2613.64,20
248,91,72,5,2786.41,0
249,41,63,5,1240.86,5
250,19,39,3,784.99,20
251,283,4,3,2838.0,10
252,231,12,4,2216.68,20
253,233,40,5,2738.23,10
254,460,75,2,1669.93,110
255,208,68,3,2737.73,15
256,149,41,5,296.66,20
257,122,41,2,2652.38,15
258,422,25,3,409.64,5
259,27,78,5,1744.42,5
260,238,62,1,488.85,110
261,481,50,3,1525.19,5
262,168,2,1,2783.76,15
263,228,9,2,613.53,15
264,502,55,4,1274.11,0
265,390,74,4,1822.04,20
266,40,6,4,2645.56,5
267,532,67,1,2318.96,0
268,195,37,4,1437.91,15
269,302,19,1,1444.38,25
270,463,75,5,2819.74,25
271,560,4,4,618.75,20
272,207,21,1,2183.29,0
273,94,11,4,1619.07,15
274,524,49,2,227.33,5
275,344,19,2,618.71,25
276,53,58,3,937.46,5
277,121,33,-2,135.4,15
278,511,64,1,789.85,20
279,488,77,4,119.06,20
280,285,27,5,241.86,5
281,57,5,1,2034.29,110
282,306,54,1,2981.83,5
283,292,72,5,614.52,15
284,593,39,1,1036.18,15
285,70,61,5,490.18,25
286,282,27,4,1874.96,0
287,586,62,5,2199.81,20
288,295,74,3,2985.57,10
289,133,64,4,1528.26,5
290,239,4,-2,1448.17,110
291,121,54,2,1300.72,10
292,359,26,-2,2101.05,10
293,70,1,5,430.13,10
294,350,4,5,2512.92,5
295,339,5,4,1972.39,15
296,160,60,5,2373.57,15
297,58,41,3,1710.01,0
298,214,46,3,292.02,5
299,288,69,3,2542.98,20
300,399,40,1,2145.27,10
301,33,31,1,1177.59,110
302,310,48,3,2376.34,110
303,207,62,4,2724.37,5
304,195,68,4,1000.04,10
305,147,67,1,2062.48,5
306,211,67,4,435.92,10
307,46,43,5,1453.94,0
308,106,40,-3,1952.67,5
309,329,41,3,2341.08,25
310,121,2,2,2879.06,20
311,527,41,5,886.05,25
312,291,79,2,2687.51,20
313,455,7,1,407.19,0
314,89,76,2,1925.47,25
315,457,26,3,2167.41,25
316,547,12,4,2457.27,25
317,480,60,3,1464.58,5
318,148,47,5,1237.02,25
319,339,4,3,289.56,0
320,360,45,2,1852.88,5
321,521,10,1,2398.05,20
322,473,32,4,1689.05,15
323,394,76,2,1350.33,15
324,581,23,5,2021.58,0
325,588,60,1,1043.6,0
326,456,14,4,2087.98,20
327,389,18,1,2673.06,110
328,1,38,2,1230.95,20
329,458,39,3,2763.65,15
330,353,66,-5,1272.17,5
331,302,1,5,2139.73,110
332,368,31,3,1351.97,20
333,404,56,4,1680.84,25
334,178,47,2,2535.89,5
335,296,10,2,1980.33,5
336,499,54,2,2594.44,110
337,436,71,4,2478.21,15
338,364,74,4,1544.66,25
339,243,70,3,1771.42,0
340,39,62,3,2889.04,0
341,146,36,5,1448.32,0
342,536,10,1,2083.81,20
343,594,69,1,2357.73,15
344,465,43,4,1320.95,110
345,302,77,1,2273.33,25
346,578,74,4,249.7,10
347,28,10,1,2569.19,10
348,259,33,3,141.19,0
349,179,48,2,2442.74,10
350,242,44,5,2953.81,5
351,158,31,4,2015.94,25
352,172,34,3,2290.9,0
353,54,61,4,2263.84,110
354,546,19,4,1638.28,15
355,13,41,4,2889.11,25
356,43,56,5,1870.41,25
357,280,33,3,1997.6,15
358,473,76,2,2334.44,20
359,346,2,2,2051.13,110
360,70,58,1,1119.4,25
361,291,12,-1,264.96,20
362,223,16,1,350.52,20
363,134,24,5,2698.4,25
364,189,10,4,1952.46,10
365,438,10,3,904.13,0
366,392,34,1,616.0,0
367,504,23,2,1971.9,0
368,148,14,4,2746.57,25
369,266,33,1,2353.99,0
370,510,50,1,872.67,25
371,338,63,-5,1486.6,15
372,72,62,1,451.49,20
373,368,12,3,1159.53,110
374,349,38,4,1978.6,5
375,568,39,4,2118.06,0
376,368,18,4,203.53,0
377,245,40,1,1549.08,110
378,461,8,1,1079.38,25
379,44,67,2,1429.27,25
380,550,10,5,206.95,5
381,501,80,4,232.82,25
382,134,13,1,1422.94,5
383,66,77,1,2417.61,5
384,65,52,4,1040.28,25
385,590,28,3,2316.26,20
386,178,54,1,587.35,10
387,567,6,2,486.78,110
388,386,11,1,118.41,5
389,92,54,5,2111.16,110
390,488,35,2,1616.95,15
391,245,77,5,622.0,15
392,91,1,3,1717.36,5
393,121,70,1,1571.87,15
394,214,20,2,2087.21,15
395,510,47,1,926.69,15
396,258,7,4,2782.1,5
397,162,10,4,2695.73,25
398,456,42,3,767.18,0
399,334,26,2,1189.04,5
400,76,56,4,520.33,20
401,466,25,3,1932.86,10
402,208,8,1,913.75,0
403,477,29,2,2670.59,20
404,161,74,5,2913.39,110
405,236,28,5,1815.58,110
406,474,32,4,818.71,15
407,594,74,5,2704.93,15
408,46,65,4,197.5,20
409,404,31,1,340.97,110
410,13,17,4,1139.38,5
411,93,59,3,2587.97,25
412,598,18,4,2635.18,15
413,190,1,3,2595.11,0
414,395,38,3,1335.12,10
415,556,11,2,1899.32,10
416,57,15,3,1210.57,15
417,42,9,2,1726.2,110
418,210,15,3,1982.21,25
419,595,29,2,1029.35,10
420,516,48,3,1101.16,15
421,514,69,1,2067.09,20
422,300,9,3,646.23,15
423,90,10,2,417.16,10
424,115,27,4,1609.99,25
425,24,61,5,1105.43,15
426,22,30,-1,2521.35,20
427,344,42,3,1509.83,25
428,543,73,4,482.67,110
429,314,48,3,2915.1,110
430,49,22,3,1894.03,5
431,549,20,2,567.64,0
432,43,34,5,1172.05,5
433,576,19,3,1181.45,20
434,167,52,1,2800.1,110
435,149,70,3,2929.24,10
436,303,74,3,2033.97,110
437,579,15,4,2221.76,0
438,143,52,1,1890.81,5
439,457,25,3,1791.95,5
440,285,58,1,2063.48,0
441,525,78,4,1583.51,0
442,370,48,4,135.35,10
443,360,12,4,725.52,15
444,426,55,3,2212.96,15
445,143,27,5,979.37,110
446,538,76,1,2292.73,0
447,7,72,3,1440.15,20
448,141,63,4,222.48,110
449,310,60,3,751.11,110
450,3,61,3,460.11,25
451,295,32,4,182.48,110
452,284,47,1,1785.09,20
453,447,16,4,1182.29,25
454,590,8,3,523.8,15
455,139,54,1,1945.12,10
456,50,10,5,1590.21,110
457,188,70,5,1035.56,10
458,309,75,3,1119.73,5
459,14,63,3,1294.78,5
460,105,25,5,2405.81,20
461,539,15,5,1310.3,0
462,120,40,1,2104.05,5
463,453,44,5,599.4,10
464,30,19,1,2095.34,10
465,129,15,1,325.43,110
466,496,5,1,2399.86,20
467,61,39,3,2036.0,110
468,99,26,5,635.87,10
469,30,45,3,1121.39,110
470,513,73,5,298.18,110
471,593,25,5,2896.37,5
472,100471,65,1,2568.76,15
473,376,14,2,624.46,10
474,389,15,5,2308.09,10
475,127,47,5,2143.72,20
476,42,37,4,1425.14,25
477,320,53,4,942.71,110
478,439,61,1,2823.34,10
479,184,51,4,1370.37,25
480,88,76,4,2934.96,25
481,173,77,2,2547.69,15
482,126,36,4,2317.97,110
483,596,78,4,2855.4,15
484,524,33,4,1519.09,5
485,138,64,1,2066.51,5
486,392,80,3,1907.37,110
487,79,60,5,685.6,25
488,510,70,3,1685.2,110
489,33,41,1,2573.34,15
490,471,39,2,2665.63,5
491,504,63,3,2315.63,20
492,503,61,5,1730.54,5
493,519,49,3,1889.13,10
494,292,17,1,2527.11,10
495,598,55,3,1100.91,10
496,422,40,2,1818.34,25
497,68,3,1,1661.41,0
498,472,54,4,873.19,25
499,481,50,3,1035.02,0
500,501,65,2,2453.23,25
501,348,56,3,685.1,25
502,78,34,5,237.84,20
503,412,12,5,2181.35,20
504,98,68,3,1478.28,5
505,356,39,3,1355.44,20
506,321,66,4,1414.36,110
507,561,67,1,2601.86,20
508,512,69,4,2445.91,110
509,445,47,1,1441.21,5
510,155,53,3,1024.09,110
511,66,37,4,1973.52,10
512,242,4,1,812.2,110
513,318,55,5,1976.07,0
514,207,36,-2,2010.15,5
515,44,8,4,2592.79,0
516,322,53,1,2700.64,25
517,93,74,2,2229.99,0
518,535,68,5,830.24,0
519,244,75,3,2237.99,110
520,242,23,2,720.92,10
521,451,69,5,1186.64,0
522,325,36,4,2650.36,5
523,372,3,3,1971.65,20
524,36,31,1,833.65,15
525,317,16,3,1651.24,5
526,454,33,4,972.58,110
527,242,41,2,2650.46,110
528,417,63,3,1466.16,15
529,341,34,1,1568.37,10
530,431,59,5,2116.11,110
531,54,18,2,108.92,5
532,313,32,1,1597.46,110
533,134,41,4,1409.32,110
534,137,37,5,676.12,15
535,377,74,4,751.01,0
536,572,60,2,674.97,25
537,173,34,5,532.83,10
538,175,68,-1,1361.96,15
539,507,35,2,935.09,15
540,392,37,2,2207.45,5
541,429,34,-2,782.91,15
542,255,61,4,486.29,10
543,408,77,4,843.05,0
544,571,61,3,2733.86,20
545,100544,39,5,2934.82,25
546,380,23,5,854.85,20
547,505,41,4,2159.74,15
548,146,17,3,1547.71,110
549,288,34,4,1877.5,110
550,271,41,4,2236.92,15
551,155,20,4,258.24,5
552,37,56,2,436.47,15
553,42,64,5,426.22,25
554,152,37,1,623.9,5
555,521,75,5,715.95,0
556,539,10,2,813.86,15
557,97,16,1,1243.09,20
558,109,59,-2,2509.03,25
559,492,1,3,1055.34,0
560,464,7,5,2424.52,10
561,331,78,1,1206.03,15
562,262,27,4,572.53,110
563,413,63,2,2423.19,25
564,318,13,5,2512.95,20
565,205,73,4,1840.99,0
566,433,55,5,369.55,20
567,350,20,2,2798.94,20
568,538,62,4,971.14,5
569,308,73,5,238.41,0
570,47,13,5,1447.5,25
571,583,11,3,2329.08,0
572,117,24,4,2544.44,0
573,86,59,3,2296.33,15
574,272,11,2,2266.39,20
575,266,3,1,116.96,0
576,14,52,4,2619.46,25
577,499,51,5,2433.46,0
578,129,3,2,2118.49,5
579,28,56,2,2542.06,110
580,552,19,3,1474.57,0
581,120,57,2,2895.21,15
582,21,38,5,1751.35,110
583,402,56,1,2940.51,110
584,508,38,5,207.35,15
585,498,63,5,772.53,0
586,541,9,5,876.76,25
587,428,45,1,1400.14,15
588,22,57,2,773.1,5
589,348,38,4,2196.69,15
590,427,21,3,1903.34,10
591,89,21,2,1856.67,0
592,426,27,4,1714.81,0
593,368,23,3,2501.05,20
594,33,80,3,757.4,20
595,230,6,3,2333.28,20
596,274,14,5,2148.57,15
597,469,79,1,1868.0,110
598,105,22,1,1926.79,110
599,211,57,2,2309.7,15
600,102,18,3,456.65,5
601,450,61,1,1089.83,20
602,176,54,3,1145.87,25
603,252,30,5,500.18,15
604,424,67,4,2404.36,10
605,31,67,1,2836.56,0
606,347,51,2,2301.66,25
607,155,67,1,2920.72,15
608,412,41,5,2736.77,0
609,287,52,5,1393.95,5
610,558,45,5,2674.26,110
611,415,69,3,1070.03,25
612,130,12,5,1583.85,10
613,534,70,-2,1818.26,5
614,312,8,5,2540.59,10
615,520,16,1,1401.34,20
616,6,75,2,1740.23,25
617,547,37,2,2034.07,110
618,587,32,4,405.16,20
619,597,19,3,2163.76,110
620,422,17,1,1481.13,15
621,80,72,5,1604.94,15
622,271,63,4,2221.98,15
623,167,59,2,475.22,25
624,526,59,1,1472.73,25
625,161,16,3,1844.64,15
626,113,67,5,544.58,10
627,313,4,3,2394.49,5
628,432,28,3,630.92,25
629,100628,6,5,1310.97,20
630,318,61,3,2519.93,110
631,136,58,5,2034.94,5
632,334,53,5,1222.98,15
633,348,12,4,2611.27,25
634,26,16,3,1967.35,0
635,198,7,5,2876.15,20
636,194,16,5,2008.94,20
637,185,32,3,2506.1,110
638,594,52,5,1807.79,15
639,24,68,2,1020.41,10
640,94,37,1,517.7,10
641,92,8,4,1881.98,10
642,186,13,1,1028.12,15
643,332,31,1,2281.19,20
644,243,15,5,880.93,10
645,476,53,1,1937.27,0
646,276,32,5,2312.64,25
647,129,65,4,690.03,5
648,383,69,2,2862.58,20
649,463,80,4,938.82,5
650,1,33,4,2534.51,15
651,360,66,2,915.8,5
652,547,16,3,2508.44,25
653,570,65,4,2876.51,10
654,351,42,4,1090.73,15
655,337,1,2,1865.48,0
656,10,63,4,2311.15,20
657,84,57,1,2049.51,10
658,386,2,3,461.82,10
659,198,36,2,2073.61,25
660,367,29,5,779.35,15
661,372,78,4,706.35,5
662,406,64,3,594.38,5
663,580,9,5,1805.68,25
664,67,67,5,2213.81,10
665,197,69,1,1881.92,25
666,574,7,1,2576.19,10
667,443,67,4,1453.1,10
668,530,54,2,1643.99,10
669,6,74,3,2442.25,25
670,232,32,4,670.94,10
671,319,56,-1,2443.37,20
672,343,31,2,2880.53,110
673,56,10,5,2349.67,20
674,450,11,4,2926.12,0
675,387,8,1,2765.44,15
676,57,8,4,1721.85,10
677,391,30,5,2607.29,110
678,11,80,4,1895.77,10
679,27,14,3,397.8,20
680,70,17,2,1948.35,10
681,364,32,5,499.25,0
682,62,46,5,1002.45,20
683,150,38,3,1169.61,0
684,531,65,2,2475.63,20
685,56,26,2,2377.27,10
686,194,43,4,2570.83,20
687,344,14,4,1417.48,110
688,44,30,1,1452.96,5
689,245,49,3,695.42,5
690,7,72,1,434.05,10
691,451,47,5,227.32,0
692,204,34,2,2184.63,10
693,568,34,-2,2740.88,0
694,141,27,1,984.71,5
695,379,80,2,2656.83,25
696,67,25,2,1644.41,25
697,384,32,4,2770.94,110
698,194,42,3,816.8,25
699,287,63,5,706.79,0
700,482,66,5,1225.54,25
701,522,42,5,2166.21,20
702,495,75,4,1262.74,110
703,598,26,2,1411.03,5
704,406,74,4,555.91,110
705,384,11,1,955.64,20
706,361,80,1,1075.48,15
707,479,41,3,891.76,0
708,184,46,3,2714.28,10
709,514,30,1,385.39,0
710,369,43,2,825.07,25
711,282,70,5,2745.91,0
712,307,52,3,2842.86,110
713,594,66,1,2968.9,5
714,408,67,2,1802.31,20
715,480,11,4,1007.92,5
716,440,58,4,2573.54,0
717,384,2,2,1549.42,25
718,364,52,4,2312.24,25
719,551,5,-5,2774.22,5
720,339,74,5,2614.14,15
721,210,25,1,1476.86,10
722,584,14,3,2057.17,5
723,33,24,5,677.1,15
724,291,9,3,1418.52,10
725,531,53,3,1234.21,0
726,133,50,4,2869.78,110
727,212,61,2,560.47,20
728,318,59,5,898.78,0
729,147,32,4,1624.98,20
730,503,12,5,934.94,15
731,356,23,3,1303.65,5
732,443,13,2,1241.3,0
733,246,69,2,946.48,0
734,223,71,4,451.57,10
735,79,42,5,1289.28,5
736,259,10,1,1952.71,25
737,473,51,4,209.55,10
738,118,60,2,1505.8,0
739,85,57,2,506.74,110
740,286,78,2,391.49,10
741,128,2,4,2064.41,5
742,452,69,2,726.88,25
743,49,14,5,1232.79,10
744,455,49,1,2324.63,5
745,384,54,2,181.04,0
746,346,13,1,2411.08,110
747,172,14,1,2465.31,10
748,576,70,5,1245.69,15
749,124,23,1,143.48,25
750,324,9,2,2008.09,10
751,378,77,2,1548.77,0
752,550,13,5,1839.61,25
753,398,41,2,2936.26,25
754,494,75,1,1401.84,20
755,239,79,1,2300.93,0
756,317,80,4,330.23,5
757,384,27,2,1961.91,5
758,455,41,3,1966.45,110
759,41,37,4,2276.6,5
760,340,32,2,2424.21,25
761,228,24,4,1382.85,0
762,67,7,1,1939.66,5
763,210,27,2,785.3,0
764,437,26,3,810.28,5
765,255,26,5,888.4,110
766,493,22,3,1465.07,15
767,518,62,4,157.45,15
768,438,20,3,1703.27,5
769,264,49,3,1730.21,15
770,74,25,4,112.12,110
771,513,54,3,2826.83,25
772,383,76,3,306.58,0
773,128,56,5,2875.58,110
774,357,48,4,2119.72,25
775,395,5,2,2772.26,10
776,29,59,2,2838.37,5
777,261,21,5,135.78,110
778,95,76,4,2925.02,0
779,531,55,4,833.33,10
780,513,53,4,2282.14,25
781,92,45,5,2461.26,10
782,215,1,4,2962.37,110
783,100782,54,1,1622.39,25
784,296,24,2,2141.74,5
785,499,28,1,638.35,0
786,188,53,2,1378.12,20
787,112,11,2,1195.41,10
788,66,63,5,2051.13,0
789,10,6,1,380.84,20
790,8,35,5,2803.17,15
791,346,44,3,2998.39,110
792,246,8,4,2928.38,110
793,339,52,1,2203.14,5
794,27,32,5,1168.45,20
795,487,42,-2,148.23,10
796,47,30,3,1859.61,15
797,84,13,4,2229.41,10
798,200,65,5,192.06,15
799,90,60,5,587.35,15
800,119,28,5,594.26,25
801,92,42,1,2717.68,110
802,288,16,3,2029.88,20
803,504,74,3,2322.38,20
804,67,49,4,1996.37,110
805,576,29,4,851.37,10
806,90,25,3,2259.39,0
807,587,74,3,2237.06,10
808,64,55,2,1026.96,10
809,130,14,5,1246.41,20
810,472,64,3,2071.94,5
811,291,40,1,1556.9,25
812,127,28,5,1535.57,25
813,386,27,3,2559.4,110
814,231,23,1,2584.66,25
815,402,71,2,1237.63,15
816,485,68,4,2207.59,10
817,200,17,5,1037.91,110
818,595,39,1,1426.84,5
819,592,19,4,708.32,110
820,201,74,1,395.65,110
821,152,22,4,2785.36,0
822,365,16,2,2942.8,25
823,347,52,2,810.5,0
824,247,23,3,1993.11,15
825,92,57,4,1165.24,0
826,120,66,4,752.31,20
827,587,13,4,2403.6,5
828,394,17,4,388.38,0
829,551,69,1,2372.08,20
830,501,16,5,2285.17,5
831,121,1,5,1708.69,110
832,322,21,2,354.68,10
833,36,47,1,2902.2,5
834,434,6,1,2844.02,20
835,301,63,4,2115.79,20
836,361,13,5,2021.59,0
837,243,28,2,2876.53,20
838,566,80,3,1323.84,20
839,262,11,2,2839.75,25
840,436,10,2,1925.75,10
841,198,66,5,1854.34,15
842,158,78,4,817.74,10
843,128,43,5,1956.51,10
844,342,29,2,893.58,0
845,387,14,2,2369.93,0
846,180,63,3,377.07,10
847,586,13,5,2700.05,5
848,326,69,4,1699.85,110
849,413,66,2,2168.35,25
850,130,7,5,2763.48,25
851,380,54,2,2149.68,5
852,450,36,4,2862.59,20
853,235,53,1,2334.68,110
854,93,12,1,578.83,0
855,87,2,5,2890.28,15
856,521,66,2,2086.85,25
857,546,25,-4,2741.57,25
858,8,32,5,2983.24,25
859,541,22,1,2056.11,110
860,537,18,2,1589.69,0
861,433,15,2,1080.08,25
862,256,62,1,951.28,5
863,3,40,5,2794.42,25
864,528,80,1,2560.22,0
865,100864,46,4,410.78,10
866,191,63,1,672.88,20
867,527,63,4,120.04,110
868,257,47,4,1342.19,5
869,550,57,1,569.32,10
870,100869,37,2,216.74,15
871,432,26,1,2850.29,25
872,273,17,4,1042.17,110
873,410,14,4,2398.87,5
874,160,31,1,250.92,110
875,351,56,5,1492.56,10
876,498,20,4,2214.82,5
877,256,32,1,2032.36,15
878,204,65,1,1872.19,5
879,153,36,2,2972.16,5
880,437,7,2,1203.02,20
881,314,55,2,1489.67,20
882,438,47,3,913.61,10
883,429,1,1,251.18,25
884,330,78,4,392.21,5
885,259,15,3,380.97,0
886,566,47,2,2254.5,20
887,542,27,2,1794.55,0
888,109,76,5,2908.16,25
889,196,10,4,2831.27,20
890,352,26,4,1647.32,5
891,45,33,4,2685.6,110
892,574,16,3,2741.46,0
893,495,22,5,1837.55,25
894,133,25,5,2248.07,15
895,507,22,5,1369.46,20
896,394,35,4,700.08,0
897,164,66,5,1420.78,25
898,538,35,2,1701.24,5
899,230,19,2,2831.93,10
900,137,32,1,2969.66,5
901,548,48,3,1041.23,25
902,563,79,2,955.2,0
903,11,36,2,612.53,0
904,551,49,5,2842.4,10
905,565,35,4,691.36,25
906,405,56,2,1169.06,15
907,96,23,4,647.69,15
908,185,23,1,2470.75,25
909,193,59,1,2736.48,15
910,103,2,2,1849.55,15
911,394,6,1,483.32,110
912,86,2,-5,2877.09,0
913,556,11,3,686.73,15
914,577,62,2,548.09,0
915,557,6,5,398.16,10
916,106,29,4,169.6,15
917,395,50,3,2091.62,25
918,116,37,1,1136.19,20
919,342,78,1,538.2,15
920,544,20,2,2690.04,25
921,309,14,3,886.17,15
922,378,20,1,2355.57,5
923,328,62,4,2462.48,0
924,592,42,3,2984.84,5
925,395,53,4,1845.06,25
926,342,71,2,1541.6,20
927,505,75,2,2173.27,20
928,592,31,2,1148.96,5
929,18,15,4,272.77,10
930,370,19,2,2522.23,20
931,432,18,2,439.98,25
932,147,55,1,1177.88,25
933,109,77,1,2624.38,0
934,151,2,1,1750.63,110
935,427,18,2,2269.51,25
936,307,2,3,931.63,5
937,62,23,1,1559.56,0
938,406,34,4,2765.54,20
939,314,35,4,2922.05,20
940,387,52,2,1895.23,5
941,402,10,5,2468.02,15
942,489,22,4,258.55,10
943,435,47,1,1849.25,110
944,344,14,3,289.43,20
945,12,26,3,1951.33,0
